"Method","RT","m.z","HMDB.ID","Metabolite","Cor.QI.Genedata","Compound","gd_RT","gd_m.z"
"HILIC-pos",6.44,244.1323,"","",0.966,"HILIC-pos_Cluster_0683",6.44,244.1322238
"HILIC-pos",6.45,188.1063,"","",0.978,"HILIC-pos_Cluster_0370",6.45,188.1064026
"HILIC-pos",6.48,230.1167,"","",0.976,"HILIC-pos_Cluster_0614",6.51,230.1166599
"HILIC-pos",6.5,174.0908,"","",NA,"",NA,NA
"HILIC-pos",6.53,162.102,"","",NA,"",NA,NA
"HILIC-pos",6.54,357.1794,"","",NA,"",NA,NA
"HILIC-pos",6.57,200.1062,"","",0.972,"HILIC-pos_Cluster_0429",6.55,200.1063137
"HILIC-pos",6.6,204.1012,"","",NA,"",NA,NA
"HILIC-pos",6.64,174.0907,"","",0.978,"HILIC-pos_Cluster_0289",6.64,174.0908375
"HILIC-pos",6.65,184.1326,"","",0.979,"HILIC-pos_Cluster_0347",6.65,184.1325828
"HILIC-pos",6.68,209.1277,"","",NA,"",NA,NA
"HILIC-pos",6.71,176.07,"","",0.923,"HILIC-pos_Cluster_0301",6.69,176.0700221
"HILIC-pos",6.71,150.1273,"","",NA,"",NA,NA
"HILIC-pos",6.72,178.122,"","",NA,"",NA,NA
"HILIC-pos",6.72,232.1323,"","",NA,"",NA,NA
"HILIC-pos",6.73,176.1064,"","",0.96,"HILIC-pos_Cluster_0307",6.74,176.1065608
"HILIC-pos",6.9,232.0959,"","",0.975,"HILIC-pos_Cluster_0622",6.9,232.0958485
"HILIC-pos",6.95,137.0957,"","",NA,"",NA,NA
"HILIC-pos",6.98,178.122,"","",0.969,"HILIC-pos_Cluster_0315",7,178.1220212
"HILIC-pos",7.02,190.122,"","",NA,"",NA,NA
"HILIC-pos",7.06,204.1013,"","",NA,"",NA,NA
"HILIC-pos",7.09,234.1481,"","",NA,"",NA,NA
"HILIC-pos",7.1,136.1116,"","",NA,"",NA,NA
"HILIC-pos",7.23,124.0755,"","",0.968,"HILIC-pos_Cluster_0063",7.24,124.0755508
"HILIC-pos",7.26,312.2157,"HMDB13325","C10:2 carnitine",NA,"",NA,NA
"HILIC-pos",7.32,192.1013,"","",NA,"",NA,NA
"HILIC-pos",7.38,178.122,"","",NA,"",NA,NA
"HILIC-pos",7.42,124.0755,"","",0.973,"HILIC-pos_Cluster_0064",7.42,124.0755103
"HILIC-pos",7.44,98.0602,"","",NA,"",NA,NA
"HILIC-pos",7.45,192.1013,"","",NA,"",NA,NA
"HILIC-pos",7.48,202.1067,"","",NA,"",NA,NA
"HILIC-pos",7.54,274.1063,"","",0.992,"HILIC-pos_Cluster_0856",7.56,274.1063811
"HILIC-pos",7.57,144.1015,"","",NA,"",NA,NA
"HILIC-pos",7.59,128.0704,"","",NA,"",NA,NA
"HILIC-pos",7.6,134.0808,"","",NA,"",NA,NA
"HILIC-pos",7.61,122.0963,"","",0.969,"HILIC-pos_Cluster_0057",7.61,122.0963563
"HILIC-pos",7.61,308.1328,"","",NA,"",NA,NA
"HILIC-pos",7.62,218.1168,"","",NA,"",NA,NA
"HILIC-pos",7.64,257.1849,"","",NA,"",NA,NA
"HILIC-pos",7.67,110.06,"","",0.974,"HILIC-pos_Cluster_0028",7.72,110.0600168
"HILIC-pos",7.67,178.122,"","",0.973,"HILIC-pos_Cluster_0313",7.68,178.1220692
"HILIC-pos",7.67,194.1169,"","",NA,"",NA,NA
"HILIC-pos",7.67,236.1214,"","",NA,"",NA,NA
"HILIC-pos",7.7,166.1221,"","",0.982,"HILIC-pos_Cluster_0251",7.72,166.1221179
"HILIC-pos",7.72,212.1022,"","",NA,"",NA,NA
"HILIC-pos",7.73,248.1271,"","",NA,"",NA,NA
"HILIC-pos",7.74,280.1533,"","",NA,"",NA,NA
"HILIC-pos",7.74,707.3276,"","",NA,"",NA,NA
"HILIC-pos",7.76,184.1075,"","",NA,"",NA,NA
"HILIC-pos",7.78,228.1222,"","",0.982,"HILIC-pos_Cluster_0600",7.81,228.1223142
"HILIC-pos",7.78,248.1387,"","",NA,"",NA,NA
"HILIC-pos",7.79,300.1179,"","",NA,"",NA,NA
"HILIC-pos",7.79,314.1221,"","",NA,"",NA,NA
"HILIC-pos",7.79,332.1327,"","",NA,"",NA,NA
"HILIC-pos",7.8,138.0909,"","",NA,"",NA,NA
"HILIC-pos",7.8,250.1276,"","",NA,"",NA,NA
"HILIC-pos",7.83,254.1108,"","",NA,"",NA,NA
"HILIC-pos",7.84,206.1169,"","",0.982,"HILIC-pos_Cluster_0464",7.84,206.1168759
"HILIC-pos",7.84,254.1126,"","",NA,"",NA,NA
"HILIC-pos",7.86,158.0919,"","",0.982,"HILIC-pos_Cluster_0206",7.85,158.091901
"HILIC-pos",7.86,188.1064,"","",0.981,"HILIC-pos_Cluster_0371",7.86,188.1064764
"HILIC-pos",7.87,274.0911,"","",NA,"",NA,NA
"HILIC-pos",7.87,284.123,"","",NA,"",NA,NA
"HILIC-pos",7.87,308.1328,"","",NA,"",NA,NA
"HILIC-pos",7.88,279.1693,"","",NA,"",NA,NA
"HILIC-pos",7.89,208.1173,"","",NA,"",NA,NA
"HILIC-pos",7.89,254.1377,"","",NA,"",NA,NA
"HILIC-pos",7.89,300.1178,"","",NA,"",NA,NA
"HILIC-pos",7.9,274.1425,"","",NA,"",NA,NA
"HILIC-pos",7.9,290.1224,"","",NA,"",NA,NA
"HILIC-pos",7.9,301.1496,"","",NA,"",NA,NA
"HILIC-pos",8,214.1065,"","",0.974,"HILIC-pos_Cluster_0506",8.05,214.106667
"HILIC-pos",8,245.1487,"","",NA,"",NA,NA
"HILIC-pos",8.01,152.1065,"","",0.982,"HILIC-pos_Cluster_0186",8,152.1066315
"HILIC-pos",8.01,266.1489,"","",NA,"",NA,NA
"HILIC-pos",8.01,284.123,"","",NA,"",NA,NA
"HILIC-pos",8.02,201.1015,"","",NA,"",NA,NA
"HILIC-pos",8.06,208.0961,"","",NA,"",NA,NA
"HILIC-pos",8.07,124.0755,"","",NA,"",NA,NA
"HILIC-pos",8.09,178.122,"","",0.982,"HILIC-pos_Cluster_0314",8.09,178.1221379
"HILIC-pos",8.09,266.1376,"","",NA,"",NA,NA
"HILIC-pos",8.11,213.1226,"","",NA,"",NA,NA
"HILIC-pos",8.12,152.1065,"","",0.993,"HILIC-pos_Cluster_0187",8.12,152.1065051
"HILIC-pos",8.17,194.1169,"","",0.815,"HILIC-pos_Cluster_0401",8.16,194.1169867
"HILIC-pos",8.18,108.0807,"","",0.962,"HILIC-pos_Cluster_0026",8.18,108.0808119
"HILIC-pos",8.18,166.122,"","",0.984,"HILIC-pos_Cluster_0250",8.18,166.1220571
"HILIC-pos",8.31,129.102,"","",NA,"",NA,NA
"HILIC-pos",8.36,275.159,"","",NA,"",NA,NA
"HILIC-pos",8.42,138.0909,"","",0.976,"HILIC-pos_Cluster_0115",8.43,138.0910008
"HILIC-pos",8.43,248.1483,"","",NA,"",NA,NA
"HILIC-pos",8.47,94.0654,"","",0.959,"HILIC-pos_Cluster_0010",8.48,94.0653301
"HILIC-pos",8.47,95.0687,"","",NA,"",NA,NA
"HILIC-pos",8.55,238.1064,"","",NA,"",NA,NA
"HILIC-pos",8.56,208.1325,"","",0.977,"HILIC-pos_Cluster_0472",8.56,208.132424
"HILIC-pos",8.6,210.1118,"","",0.964,"HILIC-pos_Cluster_0485",8.6,210.1117438
"HILIC-pos",8.62,168.1013,"","",0.983,"HILIC-pos_Cluster_0264",8.62,168.1014205
"HILIC-pos",8.66,196.1326,"","",0.962,"HILIC-pos_Cluster_0415",8.64,196.1325485
"HILIC-pos",8.66,222.1117,"","",NA,"",NA,NA
"HILIC-pos",8.69,194.1169,"","",0.98,"HILIC-pos_Cluster_0402",8.68,194.1169679
"HILIC-pos",8.74,203.1384,"","",NA,"",NA,NA
"HILIC-pos",8.76,375.1747,"","",NA,"",NA,NA
"HILIC-pos",8.77,152.0701,"","",0.964,"HILIC-pos_Cluster_0183",8.76,152.0700396
"HILIC-pos",8.83,224.1273,"","",0.952,"HILIC-pos_Cluster_0565",8.79,224.1272712
"HILIC-pos",8.9,220.096,"","",0.984,"HILIC-pos_Cluster_0538",8.89,220.0959382
"HILIC-pos",8.9,251.113,"","",NA,"",NA,NA
"HILIC-pos",8.98,212.1275,"","",NA,"",NA,NA
"HILIC-pos",9.02,238.1065,"","",NA,"",NA,NA
"HILIC-pos",9.03,271.1643,"","",NA,"",NA,NA
"HILIC-pos",9.05,240.1335,"","",NA,"",NA,NA
"HILIC-pos",9.14,318.2123,"","",NA,"",NA,NA
"HILIC-pos",9.16,218.0803,"","",NA,"",NA,NA
"HILIC-pos",10.2,225.0864,"","",NA,"",NA,NA
"HILIC-pos",11.13,593.5184,"","",NA,"",NA,NA
